3 1962
6.802755 -0.613407 0.787370
6.685467 -0.426962 0.453187
6.685467 -0.690284 0.499768
6.685467 -1.148830 0.756113
5.160711 0.130888 -0.326980
5.160711 -0.037940 -1.047224
5.160711 -0.133027 -0.729951
5.160711 0.080336 -0.943392
5.160711 0.462055 -1.143707
5.278000 0.431205 -0.643933
5.512578 0.208445 -1.007796
6.568178 -0.933344 0.764755
6.568178 -0.781129 0.495876
5.747156 -0.527429 -0.328713
5.747156 -0.526405 -0.503745
5.512578 -0.395206 -0.698734
5.160711 -0.140000 -0.801169
5.512578 0.076367 -0.412146
5.512578 -0.730692 -0.737383
6.920044 -0.941811 0.691143
6.920044 -1.011148 0.747801
6.920044 -0.763050 1.032430
6.920044 -0.638408 1.069442
6.802755 -1.152045 0.873194
5.395289 -0.056391 -0.458578
5.395289 -0.242410 -0.862086
5.278000 -0.074239 -1.354222
5.278000 -0.074611 -0.953795
5.278000 0.695986 -0.963855
5.395289 -0.150675 -0.814295
5.864444 -1.031470 -0.281916
6.568178 -0.988308 0.314859
6.450889 -1.021179 0.206859
6.802755 -0.709428 0.455693
5.278000 -0.307852 -1.531964
5.395289 -0.508933 -1.326232
5.629867 -0.295756 -0.696019
5.512578 -0.098857 -0.948982
5.395289 -0.116414 -1.143186
5.395289 0.021056 -1.109678
5.278000 -0.205958 -1.122088
5.278000 -0.071633 -0.731739
5.278000 0.260567 -0.832053
5.278000 0.315945 -0.497988
5.160711 0.365127 -0.840798
5.160711 0.678199 -1.087543
5.043422 0.314846 -0.640000
5.278000 0.100370 -1.485271
5.278000 0.249540 -1.377835
5.278000 0.012269 -1.194578
5.278000 -0.427019 -0.595591
5.278000 -0.240702 -0.798883
5.278000 0.158580 -1.205583
5.278000 0.004175 -1.504416
5.278000 -0.120635 -1.603746
5.278000 -0.214982 -0.985566
5.864444 -0.227147 -0.159973
6.685467 -0.485987 0.437031
6.802755 -0.919086 0.898535
5.278000 0.206997 -1.044501
5.278000 -0.482225 -1.370455
5.278000 0.008920 -1.414759
5.278000 0.271204 -1.237213
6.802755 -0.698318 0.512409
5.629867 -0.500296 -0.245110
5.512578 -0.104163 -1.016468
5.512578 -0.234844 -1.403881
5.278000 -0.093881 -1.338594
5.278000 0.267210 -1.428809
5.278000 0.539876 -1.113288
5.278000 0.634988 -0.855031
5.278000 0.309539 -0.803120
5.278000 -0.001106 -0.941958
5.278000 -0.251024 -1.323296
5.278000 0.336391 -1.430640
5.160711 0.538774 -1.364994
5.160711 0.106017 -0.744949
5.043422 0.675375 -1.061241
5.160711 0.396423 -0.402352
5.160711 0.371879 -0.281239
6.333600 -0.714584 0.159088
6.568178 -0.323766 0.456996
6.568178 -0.793798 0.097554
6.802755 -0.969975 0.322856
6.802755 -1.176821 0.820510
6.920044 -0.383702 0.571436
6.802755 -1.000381 0.910403
6.685467 -0.649236 0.740658
6.333600 -0.688259 -0.050002
6.450889 -0.946193 0.130701
6.920044 -0.320455 1.003318
5.160711 -0.266363 -0.628029
5.160711 0.061068 -0.508587
6.920044 -0.640453 0.607686
6.920044 -0.312616 0.943427
6.802755 -0.770539 0.291037
6.802755 -1.055553 0.355393
6.920044 -0.759249 0.639312
5.160711 0.230814 -0.764592
5.278000 0.311670 -1.100600
5.395289 -0.164089 -1.323271
5.864444 -0.951601 -0.674502
6.568178 -1.071053 0.274623
6.568178 -0.773053 0.659753
6.568178 -0.676130 0.423397
6.802755 -1.011935 0.832964
6.802755 -0.692789 0.422997
6.802755 -0.868488 0.958980
5.981733 -1.005631 -0.483345
5.747156 -0.931109 -0.642417
5.864444 -0.601346 -0.838390
5.864444 -0.657364 -0.961414
5.629867 -0.633747 -0.647915
5.864444 -0.163044 -0.359230
5.864444 -0.283745 -0.219177
5.747156 -0.355319 -0.197817
5.747156 -0.577969 -0.523285
